price,sqft,age,utown,pool,fplace
315.64499,28.23,13,1,0,1
257.47,24.200001,6,1,0,0
304.922,23.41,10,1,0,1
240.99001,24.139999,16,1,0,0
267.009,23.58,2,1,0,0
305.64899,29.57,0,1,1,0
322.16299,29.08,5,1,1,1
255.474,22.030001,5,1,1,1
298.95001,29.18,0,1,0,1
281.685,26.889999,16,1,0,1
305.56799,29.83,7,1,1,1
255.75999,23.049999,4,1,0,0
269.75201,22.969999,11,1,0,0
280.052,27.360001,7,1,0,1
287.45001,28.73,18,1,0,1
251.713,21.91,8,1,0,1
287.427,26.889999,9,1,1,1
278.21301,24.66,12,1,1,0
303.94101,27.15,1,1,0,1
249.85201,23.33,1,1,0,0
271.043,24.059999,20,1,0,1
321.93799,29.370001,18,1,0,1
243.976,20.52,12,1,0,0
291.47101,29.190001,29,1,0,1
230.25,20.23,40,1,0,1
254.817,22.6,4,1,1,0
270.91299,25.76,6,1,1,1
286.52499,27.75,9,1,1,1
325.96399,28.620001,7,1,0,1
238.32899,21.309999,28,1,0,0
218.41901,20.959999,5,1,0,0
307.20401,29.9,0,1,0,0
298.685,25.370001,21,1,0,0
259.659,26.99,8,1,0,0
259.66101,23.98,0,1,0,1
283.69501,23.639999,10,1,1,0
276.198,25.799999,0,1,0,1
276.565,24.030001,4,1,0,0
270.078,24.23,18,1,0,0
273.737,23.09,11,1,1,0
274.40399,25.68,21,1,0,0
312.03299,28.82,4,1,1,1
243.123,23.200001,5,1,0,0
218.923,20.52,9,1,0,0
254.61301,21.6,4,1,0,1
325.94101,29.5,12,1,1,1
260.66,25.41,5,1,0,1
271.435,25.719999,9,1,0,0
264.655,24.33,14,1,0,0
254.205,22.41,35,1,1,0
231.88699,20.98,4,1,0,1
230.332,20.049999,3,1,1,0
254.989,26.610001,7,1,0,0
242.386,20.940001,28,1,0,0
246.60001,21.790001,10,1,0,0
290.92001,27.110001,18,1,0,1
217.746,22.57,3,1,0,0
258.242,26.389999,13,1,0,0
285.52499,27.049999,19,1,0,1
295.336,27.41,1,1,0,0
248.924,23.469999,13,1,1,0
250.205,20.84,2,1,0,1
303.88,29.16,7,1,0,1
279.20099,21.73,3,1,0,1
255.892,21.27,2,1,0,1
280.20401,24.610001,8,1,1,1
273.996,24.23,13,1,0,0
222.599,20.74,20,1,0,1
237.29201,22.83,14,1,0,0
285.5,27.280001,1,1,0,1
302.84799,26.6,16,1,1,0
295.995,28.77,0,1,0,0
309.565,29.120001,4,1,0,1
230.576,20.790001,3,1,0,0
268.78101,26.190001,10,1,0,1
310.987,28.98,7,1,0,0
281.08801,29.549999,1,1,0,0
280.991,25.799999,3,1,1,1
252.642,21.120001,2,1,1,0
245.108,21.25,3,1,1,1
269.78299,25.18,14,1,0,0
272.07199,26.27,10,1,0,1
226.653,23.59,6,1,0,1
254.92599,23.49,7,1,0,0
340.70801,27.85,12,1,1,0
291.57101,26.459999,19,1,1,0
260.97,22.93,0,1,0,0
305.09799,26.73,12,1,0,0
272.98499,23.459999,2,1,1,1
287.422,28.549999,2,1,0,1
281.90399,26.870001,1,1,0,0
235.313,22.27,10,1,0,1
267.043,23.23,12,1,0,1
294.617,26.66,7,1,0,1
218.981,20.41,29,1,0,0
288.41101,25.290001,19,1,0,1
270.633,23.5,9,1,0,1
251.02499,20.67,6,1,0,0
304.724,28.030001,12,1,0,1
306.87799,28.049999,0,1,0,1
221.80901,20.68,4,1,0,0
261.54901,20.92,13,1,1,0
262.60599,24.530001,9,1,0,0
268.59,23.110001,22,1,0,0
266.48599,23.299999,2,1,0,1
281.931,24.65,5,1,1,1
283.45099,26.030001,11,1,0,0
259.89801,22.1,48,1,0,1
247.883,20.35,10,1,0,1
310.41,29.27,2,1,1,0
239.653,20.17,23,1,0,0
253.67101,22.83,3,1,0,0
325.99799,29.700001,10,1,0,1
240.229,20.700001,19,1,0,1
287.42801,28.98,2,1,0,0
266.97,25.99,10,1,0,1
245.85899,21.290001,0,1,1,0
286.211,26.77,1,1,1,1
242.528,21.24,3,1,0,1
319.01001,28.620001,28,1,0,0
207.114,20.16,3,1,0,1
203.17599,20.76,7,1,0,0
293.677,26.799999,2,1,1,1
316.03201,28.74,3,1,0,1
311.06,28.299999,0,1,0,1
244.157,20.48,1,1,0,0
261.35501,28.040001,16,1,1,0
248.36,23.040001,2,1,1,1
326.17999,29.139999,0,1,0,1
271.95499,24.780001,3,1,0,1
293.62399,24.77,0,1,1,0
262.69,20.639999,3,1,0,0
244.63699,21.959999,1,1,0,1
237.85899,20.17,1,1,0,1
258.93201,25.73,3,1,0,0
284.57999,29.040001,15,1,0,1
272.33301,23.5,14,1,0,1
315.90799,27.66,10,1,0,1
325.935,28.35,4,1,1,1
287.12299,26.389999,7,1,0,0
259.953,24.15,3,1,0,0
277.035,24.82,9,1,0,0
323.48199,29.719999,4,1,0,1
325.319,29.719999,42,1,0,0
323.827,28.84,5,1,0,0
246.20599,22.58,1,1,1,0
337.44101,29.129999,0,1,0,0
304.35901,28.620001,3,1,0,1
238.55099,22.969999,2,1,0,0
309.24301,28.92,10,1,1,1
224.90401,20.51,31,1,0,1
232.099,20.74,21,1,0,1
250.714,22.98,0,1,0,1
298.633,27.08,3,1,0,1
290.14499,28.549999,26,1,0,1
283.935,24,3,1,0,1
245.00301,21.139999,1,1,0,1
273.30301,26.049999,6,1,0,0
341.259,29.950001,0,1,0,1
285.17099,27.540001,0,1,0,0
322.90201,29.26,3,1,0,1
340.71899,28.809999,0,1,0,0
309.034,28.549999,0,1,1,0
273.30701,24.18,29,1,0,0
274.30801,27.440001,3,1,0,0
276.319,26.32,20,1,0,0
287.33899,23.67,28,1,1,0
255.325,21.299999,0,1,1,1
301.03699,29.870001,6,1,0,1
264.12201,24.84,4,1,0,1
253.392,20.530001,1,1,0,0
257.19501,22.84,4,1,0,0
338.29501,30,11,1,0,1
263.526,23.99,6,1,0,0
300.728,28.74,9,1,0,0
220.987,20.93,2,1,0,1
